originalCode,typeIndicator,pureCode,pureComment,pureMacro
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU,1,,MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU,
Lesser General Public License for more details.,1,,Lesser General Public License for more details.,
,1,,,
You should have received a copy of the GNU Lesser General Public,1,,You should have received a copy of the GNU Lesser General Public,
"License along with the GNU C Library; if not, see",1,,"License along with the GNU C Library; if not, see",
<http://www.gnu.org/licenses/>.  */,0,<http://www.gnu.org/licenses/>.  */,,
/* This header is separate from features.h so that the compiler can,1,,/* This header is separate from features.h so that the compiler can,
include it implicitly at the start of every compilation.  It must,1,,include it implicitly at the start of every compilation.  It must,
not itself include <features.h> or any other header that includes,1,,not itself include <features.h> or any other header that includes,
<features.h> because the implicit include comes before any feature,1,,<features.h> because the implicit include comes before any feature,
test macros that may be defined in a source file before it first,1,,test macros that may be defined in a source file before it first,
explicitly includes a system header.  GCC knows the name of this,1,,explicitly includes a system header.  GCC knows the name of this,
header in order to preinclude it.  */,0,header in order to preinclude it.  */,,
"/* We do support the IEC 559 math functionality, real and complex.  */",1,,"/* We do support the IEC 559 math functionality, real and complex.  */",
"/* wchar_t uses ISO/IEC 10646 (2nd ed., published 2011-03-15) /",1,,"/* wchar_t uses ISO/IEC 10646 (2nd ed., published 2011-03-15) /",
Unicode 6.0.  */,0,Unicode 6.0.  */,,
/* We do not support C11 <threads.h>.  */,1,,/* We do not support C11 <threads.h>.  */,
/*,1,,/*,
* allEvenBits - return 1 if all even-numbered bits in word set to 1,1,,* allEvenBits - return 1 if all even-numbered bits in word set to 1,
*   where bits are numbered from 0 (least significant) to 31 (most significant),1,,*   where bits are numbered from 0 (least significant) to 31 (most significant),
"*   Examples allEvenBits(0xFFFFFFFE) = 0, allEvenBits(0x55555555) = 1",1,,"*   Examples allEvenBits(0xFFFFFFFE) = 0, allEvenBits(0x55555555) = 1",
*   Legal ops: ! ~ & ^ | + << >>,1,,*   Legal ops: ! ~ & ^ | + << >>,
*   Max ops: 12,1,,*   Max ops: 12,
*   Rating: 2,1,,*   Rating: 2,
*/,0,*/,,
int allEvenBits(int x) {,0,int allEvenBits(int x) {,,
return 2;,0,return 2;,,
},0,},,
/*,1,,/*,
* bang - Compute !x without using !,1,,* bang - Compute !x without using !,
"*   Examples: bang(3) = 0, bang(0) = 1",1,,"*   Examples: bang(3) = 0, bang(0) = 1",
*   Legal ops: ~ & ^ | + << >>,1,,*   Legal ops: ~ & ^ | + << >>,
*   Max ops: 12,1,,*   Max ops: 12,
*   Rating: 4,1,,*   Rating: 4,
*/,0,*/,,
int bang(int x) {,0,int bang(int x) {,,
return 2;,0,return 2;,,
},0,},,
/*,1,,/*,
* floatIsEqual - Compute f == g for floating point arguments f and g.,1,,* floatIsEqual - Compute f == g for floating point arguments f and g.,
"*   Both the arguments are passed as unsigned int's, but",1,,"*   Both the arguments are passed as unsigned int's, but",
*   they are to be interpreted as the bit-level representations of,1,,*   they are to be interpreted as the bit-level representations of,
*   single-precision floating point values.,1,,*   single-precision floating point values.,
"*   If either argument is NaN, return 0.",1,,"*   If either argument is NaN, return 0.",
*   +0 and -0 are considered equal.,1,,*   +0 and -0 are considered equal.,
"*   Legal ops: Any integer/unsigned operations incl. ||, &&. also if, while",1,,"*   Legal ops: Any integer/unsigned operations incl. ||, &&. also if, while",
*   Max ops: 25,1,,*   Max ops: 25,
*   Rating: 2,1,,*   Rating: 2,
*/,0,*/,,
"int floatIsEqual(unsigned uf, unsigned ug) {",0,"int floatIsEqual(unsigned uf, unsigned ug) {",,
return 2;,0,return 2;,,
},0,},,
/*,1,,/*,
* floatUnsigned2Float - Return bit-level equivalent of expression (float) u,1,,* floatUnsigned2Float - Return bit-level equivalent of expression (float) u,
"*   Result is returned as unsigned int, but",1,,"*   Result is returned as unsigned int, but",
*   it is to be interpreted as the bit-level representation of a,1,,*   it is to be interpreted as the bit-level representation of a,
*   single-precision floating point values.,1,,*   single-precision floating point values.,
"*   Legal ops: Any integer/unsigned operations incl. ||, &&. also if, while",1,,"*   Legal ops: Any integer/unsigned operations incl. ||, &&. also if, while",
*   Max ops: 30,1,,*   Max ops: 30,
*   Rating: 4,1,,*   Rating: 4,
*/,0,*/,,
unsigned floatUnsigned2Float(unsigned u) {,0,unsigned floatUnsigned2Float(unsigned u) {,,
return 2;,0,return 2;,,
},0,},,
/*,1,,/*,
"* isLess - if x < y  then return 1, else return 0",1,,"* isLess - if x < y  then return 1, else return 0",
"*   Example: isLess(4,5) = 1.",1,,"*   Example: isLess(4,5) = 1.",
*   Legal ops: ! ~ & ^ | + << >>,1,,*   Legal ops: ! ~ & ^ | + << >>,
*   Max ops: 24,1,,*   Max ops: 24,
*   Rating: 3,1,,*   Rating: 3,
*/,0,*/,,
"int isLess(int x, int y) {",0,"int isLess(int x, int y) {",,
return 2;,0,return 2;,,
},0,},,
/*,1,,/*,
"* isNonNegative - return 1 if x >= 0, return 0 otherwise",1,,"* isNonNegative - return 1 if x >= 0, return 0 otherwise",
*   Example: isNonNegative(-1) = 0.  isNonNegative(0) = 1.,1,,*   Example: isNonNegative(-1) = 0.  isNonNegative(0) = 1.,
*   Legal ops: ! ~ & ^ | + << >>,1,,*   Legal ops: ! ~ & ^ | + << >>,
*   Max ops: 6,1,,*   Max ops: 6,
*   Rating: 2,1,,*   Rating: 2,
*/,0,*/,,
int isNonNegative(int x) {,0,int isNonNegative(int x) {,,
return 2;,0,return 2;,,
},0,},,
/*,1,,/*,
"* isTmax - returns 1 if x is the maximum, two's complement number,",1,,"* isTmax - returns 1 if x is the maximum, two's complement number,",
*     and 0 otherwise,1,,*     and 0 otherwise,
*   Legal ops: ! ~ & ^ | +,1,,*   Legal ops: ! ~ & ^ | +,
*   Max ops: 10,1,,*   Max ops: 10,
*   Rating: 1,1,,*   Rating: 1,
*/,0,*/,,
int isTmax(int x) {,0,int isTmax(int x) {,,
return 2;,0,return 2;,,
},0,},,
/*,1,,/*,
* rotateLeft - Rotate x to the left by n,1,,* rotateLeft - Rotate x to the left by n,
*   Can assume that 0 <= n <= 31,1,,*   Can assume that 0 <= n <= 31,
"*   Examples: rotateLeft(0x87654321,4) = 0x76543218",1,,"*   Examples: rotateLeft(0x87654321,4) = 0x76543218",
*   Legal ops: ~ & ^ | + << >> !,1,,*   Legal ops: ~ & ^ | + << >> !,
*   Max ops: 25,1,,*   Max ops: 25,
*   Rating: 3,1,,*   Rating: 3,
*/,0,*/,,
"int rotateLeft(int x, int n) {",0,"int rotateLeft(int x, int n) {",,
return 2;,0,return 2;,,
},0,},,
/*,1,,/*,
* signMag2TwosComp - Convert from sign-magnitude to two's complement,1,,* signMag2TwosComp - Convert from sign-magnitude to two's complement,
*   where the MSB is the sign bit,1,,*   where the MSB is the sign bit,
*   Example: signMag2TwosComp(0x80000005) = -5.,1,,*   Example: signMag2TwosComp(0x80000005) = -5.,
*   Legal ops: ! ~ & ^ | + << >>,1,,*   Legal ops: ! ~ & ^ | + << >>,
*   Max ops: 15,1,,*   Max ops: 15,
*   Rating: 4,1,,*   Rating: 4,
*/,0,*/,,
int signMag2TwosComp(int x) {,0,int signMag2TwosComp(int x) {,,
return 2;,0,return 2;,,
},0,},,
/*,1,,/*,
* thirdBits - return word with every third bit (starting from the LSB) set to 1,1,,* thirdBits - return word with every third bit (starting from the LSB) set to 1,
*   Legal ops: ! ~ & ^ | + << >>,1,,*   Legal ops: ! ~ & ^ | + << >>,
*   Max ops: 8,1,,*   Max ops: 8,
*   Rating: 1,1,,*   Rating: 1,
*/,0,*/,,
int thirdBits(void) {,0,int thirdBits(void) {,,
return 2;,0,return 2;,,
},0,},,
